company_name,inventory_month,inventory_turnover_ratio,avg_inventory_turnover_ratio
ENTOD PHARMA-G TECH,2023-08-01,1.13,0.95
ENTOD PHARMA-G TECH,2023-09-01,0.95,1.02
ENTOD PHARMA-G TECH,2023-10-01,0.7,0.94
ENTOD PHARMA-G TECH,2023-11-01,0.64,0.77
ENTOD PHARMA-G TECH,2023-12-01,1.1,0.82
ENTOD PHARMA-G TECH,2024-01-01,0.8,0.84
ENTOD PHARMA-G TECH,2024-02-01,1.06,0.98
ENTOD PHARMA-G TECH,2024-03-01,1.09,0.97
ENTOD PHARMA-G TECH,2024-04-01,1.8,1.27
ENTOD PHARMA-G TECH,2024-05-01,1.55,1.48
ENTOD PHARMACEUTICALS LTD,2022-04-01,1.34,1.34
ENTOD PHARMACEUTICALS LTD,2022-05-01,1.54,1.43
ENTOD PHARMACEUTICALS LTD,2022-06-01,1.53,1.46
ENTOD PHARMACEUTICALS LTD,2022-07-01,1.22,1.43
ENTOD PHARMACEUTICALS LTD,2022-08-01,1.1,1.27
ENTOD PHARMACEUTICALS LTD,2022-09-01,1.23,1.18
ENTOD PHARMACEUTICALS LTD,2022-10-01,0.89,1.06
ENTOD PHARMACEUTICALS LTD,2022-11-01,0.96,1.01
ENTOD PHARMACEUTICALS LTD,2022-12-01,0.72,0.85
ENTOD PHARMACEUTICALS LTD,2023-01-01,0.66,0.79
ENTOD PHARMACEUTICALS LTD,2023-02-01,0.47,0.64
ENTOD PHARMACEUTICALS LTD,2023-03-01,0.29,0.51
ENTOD PHARMACEUTICALS LTD,2023-04-01,0.88,0.52
ENTOD PHARMACEUTICALS LTD,2023-05-01,1.66,0.92
ENTOD PHARMACEUTICALS LTD,2023-06-01,0.98,1.19
ENTOD PHARMACEUTICALS LTD,2023-07-01,0.68,1.13
ENTOD PHARMACEUTICALS LTD,2023-08-01,1.4,1.03
ENTOD PHARMACEUTICALS LTD,2023-09-01,0.13,0.69
ENTOD PHARMACEUTICALS LTD,2023-10-01,0.78,0.72
ENTOD PHARMACEUTICALS LTD,2023-11-01,0.28,0.39
ENTOD PHARMACEUTICALS LTD,2023-12-01,1.15,0.76
ENTOD PHARMACEUTICALS LTD,2024-01-01,1.12,0.86
ENTOD PHARMACEUTICALS LTD,2024-02-01,0.53,0.89
ENTOD PHARMACEUTICALS LTD,2024-03-01,0.53,0.68
ENTOD PHARMACEUTICALS LTD,2024-04-01,1.43,0.78
ENTOD PHARMACEUTICALS LTD,2024-05-01,1.46,1.07
ETHICON,2022-08-01,0.0,0.0
ETHICON,2022-12-01,0.0,0.0
ETHICON,2023-07-01,0.0,0.0
ETHICON,2023-08-01,0.0,0.0
ETHICON,2024-01-01,0.0,9.28
ETHICON,2024-02-01,0.42,1.82
ETHICON,2024-03-01,2.95,1.35
ETHICON,2024-04-01,0.0,1.12
ETHICON,2024-05-01,0.0,0.98
EXELTIS,2022-04-01,9.74,9.74
EXELTIS,2022-05-01,19.02,14.38
EXELTIS,2022-06-01,1.22,3.41
EXELTIS,2022-07-01,0.85,1.69
EXELTIS,2022-08-01,4.75,1.63
EXELTIS,2022-09-01,0.0,1.82
EXELTIS,2022-10-01,0.0,4.46
EXELTIS,2022-11-01,146.1,48.7
EXELTIS,2022-12-01,0.0,48.7
EXELTIS,2023-01-01,27.49,57.86
EXELTIS,2023-02-01,2.43,11.48
EYEKENZ HEALTHCARE PVT LTD,2024-04-01,0.21,0.21
EYEKENZ HEALTHCARE PVT LTD,2024-05-01,0.34,0.3
EZTEST,2023-06-01,0.0,0.0
EZTEST,2024-01-01,0.0,0.0
FDC,2022-12-01,1.39,1.39
FDC,2023-01-01,1.06,1.2
FDC,2023-02-01,1.42,1.24
FDC,2023-03-01,0.0,1.06
FDC,2023-04-01,0.0,0.85
FDC,2023-05-01,0.0,0.0
FDC,2023-06-01,0.0,0.0
FDC,2023-07-01,0.0,0.0
FDC,2023-08-01,0.0,0.0
FDC,2023-09-01,0.0,0.0
FDC,2023-10-01,0.0,0.0
FDC,2023-11-01,0.0,0.0
FDC,2023-12-01,0.0,0.0
FDC,2024-01-01,0.0,0.0
FDC,2024-02-01,0.0,0.0
FDC,2024-03-01,0.0,0.0
FDC,2024-04-01,0.0,0.0
FDC,2024-05-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-04-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-05-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-06-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-07-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-08-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-09-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-10-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-11-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2022-12-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-01-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-02-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-03-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-04-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-05-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-06-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-07-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-08-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-09-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-10-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-11-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2023-12-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2024-01-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2024-02-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2024-03-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2024-04-01,0.0,0.0
FSD CARE PHRAMA PVT LTD,2024-05-01,0.0,0.0
G.T.RAJ TEX,2022-04-01,0.0,0.0
G.T.RAJ TEX,2022-05-01,0.0,0.0
G.T.RAJ TEX,2022-08-01,0.0,0.0
G.T.RAJ TEX,2022-09-01,0.0,0.0
G.T.RAJ TEX,2022-10-01,1.05,3.16
G.T.RAJ TEX,2022-11-01,2.11,2.11
G.T.RAJ TEX,2022-12-01,0.0,2.11
G.T.RAJ TEX,2023-01-01,0.0,4.21
G.T.RAJ TEX,2023-02-01,0.0,4.21
G.T.RAJ TEX,2023-03-01,0.0,0.53
G.T.RAJ TEX,2023-04-01,0.38,0.22
G.T.RAJ TEX,2023-05-01,0.0,0.14
G.T.RAJ TEX,2023-06-01,0.0,0.11
G.T.RAJ TEX,2023-07-01,0.0,0.0
G.T.RAJ TEX,2023-08-01,0.27,0.1
G.T.RAJ TEX,2023-09-01,1.26,0.5
G.T.RAJ TEX,2023-10-01,2.92,1.14
G.T.RAJ TEX,2023-11-01,0.73,1.54
G.T.RAJ TEX,2023-12-01,2.19,1.92
G.T.RAJ TEX,2024-01-01,0.0,2.7
G.T.RAJ TEX,2024-02-01,0.0,8.05
G.T.RAJ TEX,2024-04-01,0.0,0.0
G.T.RAJ TEX,2024-05-01,0.0,0.0
GERMAN REMEDIES,2022-08-01,0.0,0.0
GERMAN REMEDIES,2023-11-01,0.0,0.0
GERMAN REMEDIES PHARMACEUT,2023-09-01,0.0,0.0
GERMAN REMEDIES PHARMACEUT,2023-10-01,4.51,2.26
GERMAN REMEDIES PHARMACEUT,2024-02-01,0.0,3.38
GLASS VAN,2022-04-01,0.0,0.0
GLASS VAN,2022-06-01,0.0,0.0
GLASS VAN,2022-07-01,0.0,0.0
GLASS VAN,2022-11-01,0.0,0.0
GLASS VAN,2023-12-01,0.0,0.0
GLASS VAN,2024-01-01,0.0,0.0
HICARE PHARMA,2022-04-01,0.07,0.07
HICARE PHARMA,2022-05-01,0.1,0.08
HICARE PHARMA,2022-06-01,0.12,0.1
HICARE PHARMA,2022-07-01,0.18,0.13
HICARE PHARMA,2022-08-01,0.25,0.18
HICARE PHARMA,2022-09-01,0.3,0.24
HICARE PHARMA,2022-10-01,0.48,0.35
HICARE PHARMA,2022-11-01,0.89,0.54
HICARE PHARMA,2022-12-01,0.96,0.72
HICARE PHARMA,2023-01-01,0.6,0.83
HICARE PHARMA,2023-02-01,2.12,1.23
HICARE PHARMA,2023-03-01,1.59,1.41
HICARE PHARMA,2023-04-01,0.05,1.18
HICARE PHARMA,2023-05-01,0.64,0.63
HICARE PHARMA,2023-06-01,0.82,0.58
HICARE PHARMA,2023-07-01,0.46,0.63
HICARE PHARMA,2023-08-01,0.71,0.65
HICARE PHARMA,2023-09-01,0.82,0.66
HICARE PHARMA,2023-10-01,0.43,0.66
HICARE PHARMA,2023-11-01,1.01,0.75
HICARE PHARMA,2023-12-01,0.56,0.67
HICARE PHARMA,2024-01-01,0.27,0.65
HICARE PHARMA,2024-02-01,1.08,0.66
HICARE PHARMA,2024-03-01,2.7,1.17
HICARE PHARMA,2024-04-01,1.1,1.57
HICARE PHARMA,2024-05-01,0.7,1.56
HIMEDIA LABORATORIES PVT L,2022-04-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-05-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-06-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-07-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-08-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-09-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-10-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-11-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2022-12-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-01-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-02-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-03-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-04-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-05-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-06-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-07-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-08-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-09-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-10-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-11-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2023-12-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2024-01-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2024-02-01,0.0,0.0
HIMEDIA LABORATORIES PVT L,2024-03-01,0.0,0.0
HINDUSTAN SYRINGS & MEDICA,2022-04-01,0.0,0.0
HINDUSTAN SYRINGS & MEDICA,2023-02-01,0.0,0.0
HINDUSTAN SYRINGS & MEDICA,2023-12-01,0.0,0.0
HINDUSTAN SYRINGS & MEDICA,2024-01-01,0.0,0.0
HIS EYENESS OPTHALMICS,2022-04-01,0.52,0.52
HIS EYENESS OPTHALMICS,2022-05-01,0.42,0.47
HIS EYENESS OPTHALMICS,2022-06-01,0.58,0.5
HIS EYENESS OPTHALMICS,2022-07-01,0.66,0.54
HIS EYENESS OPTHALMICS,2022-08-01,0.64,0.63
HIS EYENESS OPTHALMICS,2022-09-01,0.87,0.73
HIS EYENESS OPTHALMICS,2022-10-01,0.59,0.7
HIS EYENESS OPTHALMICS,2022-11-01,0.74,0.73
HIS EYENESS OPTHALMICS,2022-12-01,0.71,0.68
HIS EYENESS OPTHALMICS,2023-01-01,0.66,0.7
HIS EYENESS OPTHALMICS,2023-02-01,1.14,0.84
HIS EYENESS OPTHALMICS,2023-03-01,0.7,0.83
HIS EYENESS OPTHALMICS,2023-04-01,0.62,0.81
HIS EYENESS OPTHALMICS,2023-05-01,0.53,0.61
HIS EYENESS OPTHALMICS,2023-06-01,0.54,0.57
HIS EYENESS OPTHALMICS,2023-07-01,0.58,0.55
HIS EYENESS OPTHALMICS,2023-08-01,0.66,0.59
HIS EYENESS OPTHALMICS,2023-09-01,0.37,0.54
HIS EYENESS OPTHALMICS,2023-10-01,0.57,0.54
HIS EYENESS OPTHALMICS,2023-11-01,0.48,0.47
HIS EYENESS OPTHALMICS,2023-12-01,0.99,0.64
HIS EYENESS OPTHALMICS,2024-01-01,0.51,0.63
HIS EYENESS OPTHALMICS,2024-02-01,0.71,0.72
HIS EYENESS OPTHALMICS,2024-03-01,0.66,0.63
HIS EYENESS OPTHALMICS,2024-04-01,0.73,0.7
HIS EYENESS OPTHALMICS,2024-05-01,0.65,0.68
INTAS PHARMACEUTICALS PVT,2023-03-01,0.0,0.0
INTAS PHARMACEUTICALS PVT,2023-08-01,0.0,0.0
INTAS PHARMACEUTICALS PVT,2024-01-01,0.0,0.0
JMS CO LTD,2022-04-01,0.0,0.0
JMS CO LTD,2022-05-01,0.0,0.0
JMS CO LTD,2022-07-01,0.0,0.0
JMS CO LTD,2022-08-01,0.0,0.0
JMS CO LTD,2022-09-01,6.02,27.08
JMS CO LTD,2022-10-01,2.09,5.19
JMS CO LTD,2022-11-01,6.69,4.29
JMS CO LTD,2022-12-01,0.0,4.36
JMS CO LTD,2023-01-01,6.27,7.18
JMS CO LTD,2023-02-01,0.7,3.79
JMS CO LTD,2023-03-01,21.07,5.95
JMS CO LTD,2023-04-01,0.0,6.31
JMS CO LTD,2023-06-01,1.88,11.9
JMS CO LTD,2023-07-01,5.68,4.71
JMS CO LTD,2023-08-01,0.0,6.61
JMS CO LTD,2023-09-01,0.0,17.21
JMS CO LTD,2023-10-01,0.0,0.0
JMS CO LTD,2023-12-01,0.0,0.0
JMS CO LTD,2024-02-01,0.0,0.0
JMS CO LTD,2024-03-01,0.0,0.0
JMS CO LTD,2024-04-01,0.0,0.0
JOHNSON & JOHNSON,2022-04-01,0.0,0.0
JOHNSON & JOHNSON,2022-06-01,0.0,0.0
JOHNSON & JOHNSON,2022-12-01,0.0,0.0
JOHNSON & JOHNSON,2023-10-01,0.0,0.78
JOHNSON & JOHNSON,2023-11-01,2.35,1.42
KALPAS INDUSTRIES,2022-05-01,0.0,0.0
KALPAS INDUSTRIES,2023-11-01,0.0,0.0
KLARSEHEN,2023-01-01,0.0,0.0
KLARSEHEN,2023-04-01,0.0,0.0
LAVUE PHARMA. PVT LTD,2024-04-01,0.0,0.0
LAVUE PHARMA. PVT LTD,2024-05-01,0.31,0.22
LENORA GLOVE PVT.LTD,2022-04-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-05-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-06-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-07-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-08-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-09-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-10-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-11-01,0.0,0.0
LENORA GLOVE PVT.LTD,2022-12-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-01-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-02-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-03-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-04-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-05-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-06-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-07-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-08-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-09-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-10-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-11-01,0.0,0.0
LENORA GLOVE PVT.LTD,2023-12-01,0.0,0.0
LENORA GLOVE PVT.LTD,2024-01-01,0.0,0.0
LENORA GLOVE PVT.LTD,2024-02-01,0.0,0.0
LENORA GLOVE PVT.LTD,2024-03-01,0.0,0.0
LUPIN LTD,2023-01-01,0.0,0.0
LUPIN LTD,2023-02-01,0.0,0.0
LUPIN LTD,2023-06-01,0.0,4.35
LUPIN LTD,2023-07-01,2.17,2.17
LUPIN LTD,2023-08-01,0.0,3.26
MADHU INSTRUMENTS PVT. LTD,2022-04-01,0.0,0.0
MADHU INSTRUMENTS PVT. LTD,2022-05-01,1.37,0.5
MADHU INSTRUMENTS PVT. LTD,2022-06-01,4.78,0.91
MADHU INSTRUMENTS PVT. LTD,2022-07-01,13.52,3.27
MADHU INSTRUMENTS PVT. LTD,2022-08-01,2.26,4.3
MADHU INSTRUMENTS PVT. LTD,2022-09-01,0.97,2.43
MADHU INSTRUMENTS PVT. LTD,2022-10-01,0.0,1.13
MADHU INSTRUMENTS PVT. LTD,2022-11-01,0.0,0.45
MADHU INSTRUMENTS PVT. LTD,2022-12-01,0.0,0.0
MADHU INSTRUMENTS PVT. LTD,2023-01-01,0.0,0.0
MADHU INSTRUMENTS PVT. LTD,2023-02-01,1.87,0.37
MEDIKLIN HEALTHCARE LTD,2022-04-01,0.46,0.46
MEDIKLIN HEALTHCARE LTD,2022-05-01,0.62,0.54
MEDIKLIN HEALTHCARE LTD,2022-06-01,2.39,0.99
MEDIKLIN HEALTHCARE LTD,2022-07-01,1.24,1.29
MEDIKLIN HEALTHCARE LTD,2022-08-01,1.45,1.78
MEDIKLIN HEALTHCARE LTD,2022-09-01,2.56,1.9
MEDIKLIN HEALTHCARE LTD,2022-10-01,0.38,1.43
MEDIKLIN HEALTHCARE LTD,2022-11-01,0.0,0.94
MEDIKLIN HEALTHCARE LTD,2022-12-01,0.52,0.31
MEDIKLIN HEALTHCARE LTD,2023-01-01,0.31,0.28
MEDIKLIN HEALTHCARE LTD,2023-02-01,0.83,0.53
MEDIKLIN HEALTHCARE LTD,2023-03-01,0.85,0.63
MEDIKLIN HEALTHCARE LTD,2023-04-01,0.64,0.76
MEDIKLIN HEALTHCARE LTD,2023-05-01,0.28,0.56
MEDIKLIN HEALTHCARE LTD,2023-06-01,0.37,0.43
MEDIKLIN HEALTHCARE LTD,2023-07-01,0.39,0.34
MEDIKLIN HEALTHCARE LTD,2023-08-01,1.35,0.7
MEDIKLIN HEALTHCARE LTD,2023-09-01,2.27,1.16
MEDIKLIN HEALTHCARE LTD,2023-10-01,2.74,1.9
MEDIKLIN HEALTHCARE LTD,2023-11-01,2.76,2.6
MEDIKLIN HEALTHCARE LTD,2023-12-01,1.5,2.3
MEDIKLIN HEALTHCARE LTD,2024-01-01,0.83,1.74
MEDIKLIN HEALTHCARE LTD,2024-02-01,1.89,1.42
MEDIKLIN HEALTHCARE LTD,2024-03-01,0.0,1.05
MEDIKLIN HEALTHCARE LTD,2024-04-01,0.0,1.05
MEDIKLIN HEALTHCARE LTD,2024-05-01,0.0,0.0
MEDIPRIDE,2022-07-01,0.0,0.0
MEDIPRIDE,2022-08-01,2.13,1.07
MURALI TRADERS,2022-08-01,0.0,0.0
MURALI TRADERS,2023-08-01,0.0,0.0
NEOMEDIX HEALTHCARE INDIA,2024-02-01,0.59,0.59
NEOMEDIX HEALTHCARE INDIA,2024-03-01,0.07,0.25
NEOMEDIX HEALTHCARE INDIA,2024-04-01,0.1,0.17
NEOMEDIX HEALTHCARE INDIA,2024-05-01,0.0,0.05
NEON LABORATORIES LTD,2022-04-01,0.0,0.0
NEON LABORATORIES LTD,2022-06-01,6.21,39.61
NEON LABORATORIES LTD,2022-07-01,2.3,14.74
NEON LABORATORIES LTD,2022-08-01,0.67,2.14
NEON LABORATORIES LTD,2022-09-01,4.27,2.16
NEON LABORATORIES LTD,2022-10-01,3.34,2.4
NEON LABORATORIES LTD,2022-11-01,4.13,3.94
NEON LABORATORIES LTD,2022-12-01,0.0,6.88
NEON LABORATORIES LTD,2023-01-01,4.61,7.17
NEON LABORATORIES LTD,2023-02-01,7.62,8.6
NEON LABORATORIES LTD,2023-03-01,30.89,8.74
NEON LABORATORIES LTD,2023-04-01,22.9,13.81
NEON LABORATORIES LTD,2023-05-01,0.0,8.18
NEON LABORATORIES LTD,2023-06-01,4.16,4.13
NEON LABORATORIES LTD,2023-07-01,8.32,4.16
NEON LABORATORIES LTD,2023-08-01,18.08,10.19
NEON LABORATORIES LTD,2023-09-01,0.0,18.51
NEON LABORATORIES LTD,2023-10-01,21.05,25.04
NEON LABORATORIES LTD,2023-11-01,11.15,17.66
NEON LABORATORIES LTD,2023-12-01,5.03,10.4
NEON LABORATORIES LTD,2024-01-01,7.77,8.02
NEON LABORATORIES LTD,2024-02-01,83.53,13.23
NEON LABORATORIES LTD,2024-03-01,37.96,26.34
OCUZEN HEALTH CARE,2022-04-01,0.79,0.79
OCUZEN HEALTH CARE,2022-05-01,0.55,0.69
OCUZEN HEALTH CARE,2022-06-01,1.18,0.84
OCUZEN HEALTH CARE,2022-07-01,1.49,1.07
OCUZEN HEALTH CARE,2022-08-01,1.27,1.31
OCUZEN HEALTH CARE,2022-09-01,0.0,1.01
OCUZEN HEALTH CARE,2022-10-01,0.0,0.48
OCUZEN HEALTH CARE,2022-11-01,0.0,0.0
OCUZEN HEALTH CARE,2022-12-01,0.0,0.0
OCUZEN HEALTH CARE,2023-01-01,0.0,0.0
OCUZEN HEALTH CARE,2023-02-01,0.0,0.0
OCUZEN HEALTH CARE,2023-03-01,0.0,0.0
OCUZEN HEALTH CARE,2023-07-01,0.77,0.07
OCUZEN HEALTH CARE,2023-08-01,1.03,0.38
OCUZEN HEALTH CARE,2023-09-01,0.38,0.68
OCUZEN HEALTH CARE,2023-10-01,0.59,0.63
OCUZEN HEALTH CARE,2023-11-01,0.89,0.64
OCUZEN HEALTH CARE,2023-12-01,0.45,0.64
OCUZEN HEALTH CARE,2024-01-01,1.03,0.79
OCUZEN HEALTH CARE,2024-02-01,0.6,0.7
OCUZEN HEALTH CARE,2024-03-01,1.34,1.0
OCUZEN HEALTH CARE,2024-04-01,0.91,0.95
OCUZEN HEALTH CARE,2024-05-01,1.46,1.2
OTHERS,2022-04-01,0.0,0.0
OTHERS,2022-05-01,0.0,0.0
OTHERS,2022-06-01,0.0,0.0
OTHERS,2022-07-01,0.0,0.0
OTHERS,2022-08-01,0.0,0.0
OTHERS,2022-09-01,0.0,0.0
OTHERS,2022-10-01,0.0,0.0
OTHERS,2022-11-01,0.03,0.01
OTHERS,2022-12-01,0.07,0.04
OTHERS,2023-01-01,0.07,0.06
OTHERS,2023-02-01,0.76,0.27
OTHERS,2023-03-01,0.0,0.29
OTHERS,2023-04-01,0.0,0.34
OTHERS,2023-05-01,0.0,0.0
OTHERS,2023-06-01,0.0,0.0
OTHERS,2023-07-01,0.08,0.03
OTHERS,2023-08-01,0.0,0.03
OTHERS,2023-09-01,2.0,0.43
PIONEER,2022-08-01,0.0,0.0
PIONEER,2022-09-01,0.0,0.0
PIONEER,2022-11-01,0.0,0.0
PIONEER,2023-07-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-04-01,0.95,0.95
PRIDE&PRIME PHARMACEUTICAL,2022-05-01,0.0,0.49
PRIDE&PRIME PHARMACEUTICAL,2022-06-01,0.0,0.33
PRIDE&PRIME PHARMACEUTICAL,2022-07-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-08-01,0.77,0.24
PRIDE&PRIME PHARMACEUTICAL,2022-09-01,0.0,0.26
PRIDE&PRIME PHARMACEUTICAL,2022-10-01,0.0,0.28
PRIDE&PRIME PHARMACEUTICAL,2022-11-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2022-12-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-01-01,1.4,0.47
PRIDE&PRIME PHARMACEUTICAL,2023-02-01,0.0,0.47
PRIDE&PRIME PHARMACEUTICAL,2023-03-01,0.0,0.47
PRIDE&PRIME PHARMACEUTICAL,2023-04-01,0.29,0.09
PRIDE&PRIME PHARMACEUTICAL,2023-05-01,0.0,0.1
PRIDE&PRIME PHARMACEUTICAL,2023-06-01,0.0,0.1
PRIDE&PRIME PHARMACEUTICAL,2023-07-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-08-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-09-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-10-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-11-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2023-12-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-01-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-02-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-03-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-04-01,0.0,0.0
PRIDE&PRIME PHARMACEUTICAL,2024-05-01,0.0,0.0
RAMAN&WEIL PVT LTD,2022-04-01,0.5,0.5
RAMAN&WEIL PVT LTD,2022-05-01,2.38,1.26
RAMAN&WEIL PVT LTD,2022-06-01,2.4,1.5
RAMAN&WEIL PVT LTD,2022-07-01,0.36,1.36
RAMAN&WEIL PVT LTD,2022-08-01,0.0,0.41
RAMAN&WEIL PVT LTD,2022-09-01,1.07,0.42
RAMAN&WEIL PVT LTD,2022-10-01,0.43,0.44
RAMAN&WEIL PVT LTD,2022-11-01,0.0,0.67
RAMAN&WEIL PVT LTD,2022-12-01,2.71,1.08
RAMAN&WEIL PVT LTD,2023-01-01,0.12,0.91
RAMAN&WEIL PVT LTD,2023-02-01,2.87,1.76
RAMAN&WEIL PVT LTD,2023-03-01,4.55,2.0
RAMAN&WEIL PVT LTD,2023-04-01,0.0,2.21
RAMAN&WEIL PVT LTD,2023-05-01,0.8,1.35
RAMAN&WEIL PVT LTD,2023-06-01,1.26,0.65
RAMAN&WEIL PVT LTD,2023-07-01,6.62,2.21
RAMAN&WEIL PVT LTD,2023-08-01,1.76,2.98
RAMAN&WEIL PVT LTD,2023-09-01,1.76,3.38
RAMAN&WEIL PVT LTD,2023-10-01,1.83,1.8
RAMAN&WEIL PVT LTD,2023-11-01,2.18,1.98
RAMAN&WEIL PVT LTD,2023-12-01,0.34,1.54
RAMAN&WEIL PVT LTD,2024-01-01,0.0,0.9
RAMAN&WEIL PVT LTD,2024-02-01,4.14,1.22
RAMAN&WEIL PVT LTD,2024-03-01,0.0,1.49
RAMAN&WEIL PVT LTD,2024-04-01,0.0,6.66
RAMAN&WEIL PVT LTD,2024-05-01,0.0,30.1
RAMSONS,2022-04-01,0.0,0.0
RAMSONS,2022-05-01,0.0,0.0
RAMSONS,2022-06-01,0.0,0.0
RAMSONS,2022-08-01,8.44,31.11
RAMSONS,2022-09-01,2.53,10.28
RAMSONS,2022-10-01,5.91,5.07
RAMSONS,2022-11-01,4.22,4.22
RAMSONS,2022-12-01,1.69,3.94
RAMSONS,2023-01-01,6.44,4.12
RAMSONS,2023-02-01,1.11,3.08
RAMSONS,2023-03-01,1.69,3.08
RAMSONS,2023-04-01,0.0,0.43
RAMSONS,2023-05-01,1.33,0.8
RAMSONS,2023-06-01,0.0,0.58
RAMSONS,2023-07-01,0.0,0.74
RAMSONS,2023-08-01,0.0,0.0
RAMSONS,2023-09-01,2.0,0.4
RAMSONS,2023-10-01,0.0,0.44
RAMSONS,2023-11-01,2.96,1.61
RAMSONS,2023-12-01,2.22,1.67
RAMSONS,2024-01-01,0.0,1.48
RAMSONS,2024-02-01,0.0,0.44
RAMSONS,2024-03-01,0.0,0.0
RANBAXY,2023-03-01,0.0,0.0
RANBAXY,2023-07-01,0.0,0.0
RANBAXY,2023-09-01,2.16,6.31
RANBAXY,2023-10-01,5.41,4.87
RANBAXY,2024-01-01,0.0,4.33
